1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:7.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:3.0 7:0.0 8:0.0 
0.9958190741411949 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:2.0 8:0.0 
0.39357697085732435 0.12124417706702402 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:14.0 7:1.0 8:5.0 
0.026364519194222967 0.981722417739803 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:2.0 8:0.0 
0.931493524582103 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:9.0 7:1.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:1.0 8:0.0 
1.0 0.22477224073944274 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:0.0 8:0.0 
1.0 0.0019644354117817186 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.7382603730604553 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:4.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:1.0 
1.0 0.9934687974294937 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:2.0 8:2.0 
0.28205394338580947 0.1587890927348081 1:0.0 2:0.0 3:0.0 4:4.0 5:4.0 6:12.0 7:3.0 8:1.0 
0.0 0.0073254089763101285 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:2.0 8:0.0 
0.6289605144198155 0.6649465082321613 1:0.0 2:0.0 3:0.0 4:7.0 5:0.0 6:26.0 7:13.0 8:2.0 
0.3119048930063779 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:5.0 7:2.0 8:2.0 
0.903748351975951 0.0 1:0.0 2:0.0 3:0.0 4:6.0 5:2.0 6:5.0 7:2.0 8:5.0 
0.0 0.05893816395015741 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:9.0 7:4.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:1.0 6:8.0 7:0.0 8:0.0 
0.0 0.22951997537937552 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:0.0 8:0.0 
0.6434846623432813 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:0.0 6:8.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:1.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:2.0 8:1.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:1.0 6:4.0 7:0.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.07933612869307634 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:8.0 7:3.0 8:3.0 
0.0 0.9278743346133296 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:3.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:5.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
1.0 0.018248525005036105 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:1.0 8:1.0 
0.7365116519239254 0.24008979529676813 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:1.0 8:0.0 
0.010864438382463489 0.5944880799487459 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:1.0 6:6.0 7:3.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.5044392375226492 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:10.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:0.0 8:1.0 
0.7247232273182667 0.5102114479788692 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:11.0 7:4.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:3.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
1.0 0.32881612769838514 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:0.0 
0.6093236193584839 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:2.0 6:5.0 7:0.0 8:3.0 
1.0 0.8172110328935097 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:1.0 
1.0 0.01605144902136782 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:3.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:3.0 8:0.0 
0.0 0.31258773852875976 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
0.9479684534028133 0.41342064353136265 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:0.0 
1.0 0.9447266103675065 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:1.0 
0.5250795056454016 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:8.0 7:0.0 8:1.0 
0.1364265312485002 0.6836664935107227 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:2.0 
0.0 1.0 1:1.0 2:2.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:5.0 7:4.0 8:0.0 
0.9527553261987378 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:2.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:1.0 8:0.0 
0.9877267484381903 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:6.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 0.005017155601711295 1:0.0 2:0.0 3:0.0 4:0.0 5:4.0 6:3.0 7:1.0 8:0.0 
0.0013514523454749403 0.6731823351562226 1:0.0 2:0.0 3:0.0 4:2.0 5:4.0 6:14.0 7:3.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 0.03516836915801415 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 0.006831985311803528 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:10.0 7:1.0 8:1.0 
0.0 0.5024555513762562 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:6.0 7:1.0 8:0.0 
0.09719844728309676 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:0.0 
1.0 0.41424867450323605 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:3.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:1.0 
1.0 0.23611112369368611 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:6.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:1.0 
0.010440604734567932 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.18384284832989212 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:1.0 7:2.0 8:1.0 
0.31761678847320673 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:9.0 7:0.0 8:1.0 
0.09263224746586501 0.9992928088308467 1:0.0 2:0.0 3:0.0 4:6.0 5:1.0 6:1.0 7:0.0 8:7.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:1.0 8:1.0 
0.8376958570667374 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:11.0 7:2.0 8:0.0 
0.15994162517223232 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:4.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:1.0 8:0.0 
1.0 0.46134844703183886 1:0.0 2:0.0 3:0.0 4:6.0 5:6.0 6:9.0 7:5.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:1.0 6:5.0 7:3.0 8:0.0 
0.0 0.4369304647679215 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:0.0 
0.006827331632088074 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:9.0 7:4.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:3.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.5267230251824029 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:3.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
1.0 0.553426667947486 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:8.0 7:4.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:7.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:2.0 8:0.0 
1.0 0.6675649434925621 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:1.0 7:1.0 8:0.0 
0.0 0.009154323670754265 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 0.8233843431915766 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:5.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:2.0 
0.0 0.9337831572501928 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:1.0 8:2.0 
0.003472792499952235 0.1375118633270072 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.0 0.9443390941681078 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:1.0 
0.9674928668003353 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:0.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:6.0 7:1.0 8:2.0 
0.3049645650515696 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:0.0 6:0.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:0.0 7:2.0 8:0.0 
5.900905489706078E-4 9.368654061366966E-4 1:0.0 2:0.0 3:0.0 4:12.0 5:2.0 6:10.0 7:1.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:11.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:8.0 5:1.0 6:8.0 7:1.0 8:1.0 
0.5626667964896545 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.36589819870409857 0.09765636849365546 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:9.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:9.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:3.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:4.0 3:1.0 4:0.0 5:0.0 6:0.0 7:2.0 8:1.0 
1.0 0.10887920072278764 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:1.0 8:5.0 
0.48984857323090714 0.044188286904452145 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:3.0 8:0.0 
1.0 0.2478095557069532 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:6.0 7:6.0 8:5.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:3.0 8:0.0 
1.0 0.5744933546014036 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:6.0 7:3.0 8:2.0 
0.0 0.7778148763070483 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:10.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:1.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:1.0 
0.4760292963875846 0.33214118098270684 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:22.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:3.0 
0.44214978621495465 0.4301591749158033 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:3.0 8:12.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:1.0 6:7.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.7501450058211753 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:1.0 8:0.0 
1.0 0.9137133295221123 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:1.0 8:0.0 
0.0 0.0992791210998011 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.6505831309721632 0.06420065628983078 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:9.0 7:6.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:3.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:0.0 7:0.0 8:1.0 
0.659611809917341 0.7038427358329261 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:3.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:10.0 7:2.0 8:0.0 
0.26780646260429114 1.0 1:0.0 2:0.0 3:0.0 4:7.0 5:1.0 6:14.0 7:3.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:0.0 
0.9698550959361798 0.0 1:0.0 2:0.0 3:0.0 4:7.0 5:1.0 6:12.0 7:3.0 8:3.0 
0.2504866933375328 0.731016315103142 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.84827437350953 0.6852103616322133 1:0.0 2:0.0 3:0.0 4:12.0 5:2.0 6:10.0 7:1.0 8:0.0 
0.817793443319646 0.6846737742877727 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:1.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:2.0 8:1.0 
0.005270930418862174 0.5966592231447894 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:4.0 8:1.0 
0.0 0.016196891231330564 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:2.0 8:0.0 
0.0 0.26310794355379197 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:1.0 7:1.0 8:0.0 
0.06643028097941679 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:3.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:1.0 
0.6218221723541795 0.7660849271326016 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:9.0 7:5.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:1.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:2.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:3.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.3573525210555542 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:1.0 7:1.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:0.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:1.0 
0.9266105183342767 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:6.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:3.0 6:4.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.9647557949151147 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:5.0 8:2.0 
0.47317141236750637 0.8845928907248896 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:2.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:1.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:2.0 8:0.0 
0.9688389334998309 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:9.0 7:2.0 8:1.0 
1.0 0.14094421542188296 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:3.0 8:5.0 
0.716586575188743 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:0.0 6:8.0 7:1.0 8:3.0 
1.0 0.07559563515823559 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:7.0 7:1.0 8:0.0 
0.18633981895059765 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:1.0 8:1.0 
0.6783615800876386 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:7.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:0.0 8:0.0 
1.0 0.9732997355878574 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:2.0 
0.8007215852112953 0.0 1:0.0 2:0.0 3:0.0 4:12.0 5:0.0 6:4.0 7:1.0 8:4.0 
